,id,facebook_id,page_name,page_type,degree_centerality,betweenness_centerality,closeness_centrality,community_id
12,12,189778427932,Socialstyrelsen,government,,,0.1958270509591333,25
27,27,220206968012871,Poppy Cat,tvshow,,,0.2001015246508977,12
35,35,115178951868510,Omoda,company,,,0.201308067912019,12
38,38,312747342102625,T.C. Niamey Büyükelçiliği/ Ambassade de Turquie à Niamey,government,,,0.1971829749890302,17
42,42,57816252527,Honey Bunches of Oats,company,,,0.2199393108848864,12
54,54,123185828069517,Policía de Seguridad Aeroportuaria,government,,,0.2229200150802627,57
58,58,676807905694191,Narragansett Fire Department,government,,,0.2291983311741964,34
67,67,1435115400134833,Jennifer Newman,politician,,,0.190466906279669,39
80,80,1674951879426286,Національна поліція України,government,,,0.1711780346028142,19
92,92,181414785384715,EVA Airways Corp. 長榮航空,company,,,0.2235120912789598,50
96,96,139152096100639,Noticias Univision Florida Central,tvshow,,,0.2247821606858812,12
115,115,160653460701518,Crackets,company,,,0.1528805002347401,52
135,135,101777342866,AIDA,company,,,0.2223354674002315,50
136,136,631919500263831,Canada and Iran,government,,,0.2229377096025241,58
153,153,594399277278367,hessenschau,tvshow,,,0.2125109948832414,24
154,154,61828104655,City of Kitchener,government,,,0.2477424334307293,58
171,171,650700358287878,The Belgian Navy,government,,,0.2437037679776134,30
184,184,126442007429667,KLM Russia,company,,,0.2096477723349661,50
200,200,516725565030981,Brendan Boyle,politician,,,0.2499805302448739,28
219,219,1592040124383871,352d Special Operations Wing,government,,,0.237520877819827,30
235,235,170179299705530,澎湖縣政府,government,,,0.1668609875461357,16
273,273,273432986059547,China Eastern Air(동방항공),company,,,0.1985788650363679,50
288,288,165501993099,Lenovo Malaysia,company,,,0.2026881962924541,14
303,303,213172965475179,Austrian Office Taipei 奧地利台北辦事處,government,,,0.2147923676965432,46
322,322,252750638220197,Robert von Olberg,politician,,,0.1990679625413082,24
324,324,388899148137392,Justis- og beredskapsdepartementet,government,,,0.1861403363433021,42
331,331,120251049238,Coffee-mate,company,,,0.1848935189756755,12
332,332,398675146900419,José Luis Gioja,politician,,,0.2070036114386792,57
355,355,125530084148237,Nike+ Run Club,company,,,0.1982477192115618,12
363,363,205844552777903,ABB,company,,,0.2473851099905313,31
425,425,92378498253,OLD BAY® Seasoning,company,,,0.2198209656117008,34
531,531,108929519124740,Niumba,company,,,0.2492678056356778,22
534,534,245363105596963,Israel Patent Office רשות הפטנטים,government,,,0.2146384799824231,48
540,540,241832895841847,TGI Fridays Frozen Snacks,company,,,0.2156251199570074,12
555,555,178858105636453,Mitchell,company,,,0.216493554043898,12
557,557,128401833854581,Nagy József,politician,,,0.208131090444255,46
603,603,8605796091,Diet Coke,company,,,0.2113754597879566,12
621,621,56158390063,Phil Berger,politician,,,0.1992073905950776,43
626,626,120659348096826,Consulado General del Perú en Ginebra,government,,,0.2112820416376732,33
651,651,241673509341052,Alexis Tsipras Intl,politician,,,0.190442690896146,24
668,668,165822240130978,起士公爵 Cheese Duke,company,,,0.2137624628967196,16
670,670,302057785252,Norwegian,company,,,0.1831497949967802,50
696,696,992768107415537,Kelly Tolhurst,politician,,,0.1956531204012504,36
700,700,464368187017206,7 News Cairns,tvshow,,,0.1997883767249964,39
704,704,474257199269888,André Fufuca,politician,,,0.1971449127855964,55
711,711,117178701645843,Biggest loser,tvshow,,,0.1436820565289679,45
765,765,239582775483,Martín Orozco,politician,,,0.2019739858153478,52
792,792,227117497321740,VA Maine Healthcare System,government,,,0.2180757621344617,30
